Annotation	GC
exon_CCDS	0.413333333333333
exon_CCDS	0.597701149425287
three_prime_UTR	0.301369863013699
three_prime_UTR	0.330578512396694
exon_CCDS	0.409395973154362
exon_CCDS	0.577181208053691
exon_CCDS	0.597826086956522
ancestral_repeat	0.422222222222222
ancestral_repeat	0.544
three_prime_UTR	0.480916030534351
exon_CCDS	0.477272727272727
ancestral_repeat	0.309859154929577
ancestral_repeat	0.375838926174497
three_prime_UTR	0.261904761904762
exon_CCDS	0.483050847457627
ancestral_repeat	0.307692307692308
ancestral_repeat	0.285714285714286
exon_CCDS	0.555555555555556
exon_CCDS	0.478260869565217
ancestral_repeat	0.26890756302521
ancestral_repeat	0.405940594059406
three_prime_UTR	0.383561643835616
exon_CCDS	0.397163120567376
exon_CCDS	0.559322033898305
exon_CCDS	0.43609022556391
three_prime_UTR	0.355072463768116
exon_CCDS	0.593984962406015
exon_CCDS	0.352941176470588
three_prime_UTR	0.257575757575758
ancestral_repeat	0.223140495867769
three_prime_UTR	0.562043795620438
exon_CCDS	0.691666666666667
ancestral_repeat	0.36283185840708
ancestral_repeat	0.430232558139535
ancestral_repeat	0.555555555555556
exon_CCDS	0.475609756097561
three_prime_UTR	0.237113402061856
three_prime_UTR	0.211538461538462
ancestral_repeat	0.436619718309859
ancestral_repeat	0.449438202247191
exon_CCDS	0.578313253012048
ancestral_repeat	0.371428571428571
exon_CCDS	0.285714285714286
exon_CCDS	0.518987341772152
exon_CCDS	0.436893203883495
five_prime_UTR	0.46031746031746
ancestral_repeat	0.294642857142857
three_prime_UTR	0.537735849056604
ancestral_repeat	0.392307692307692
exon_CCDS	0.649350649350649
five_prime_UTR	0.553846153846154
ancestral_repeat	0.375886524822695
exon_CCDS	0.421052631578947
three_prime_UTR	0.511811023622047
ancestral_repeat	0.51937984496124
ancestral_repeat	0.448598130841121
ancestral_repeat	0.366666666666667
ancestral_repeat	0.578125
ancestral_repeat	0.509433962264151
ancestral_repeat	0.504950495049505
exon_CCDS	0.368794326241135
ancestral_repeat	0.335570469798658
ancestral_repeat	0.386206896551724
three_prime_UTR	0.398496240601504
three_prime_UTR	0.171428571428571
exon_CCDS	0.624
five_prime_UTR	0.397959183673469
exon_CCDS	0.603305785123967
ancestral_repeat	0.53921568627451
ancestral_repeat	0.475524475524476
three_prime_UTR	0.296875
ancestral_repeat	0.506493506493506
ancestral_repeat	0.378571428571429
ancestral_repeat	0.280821917808219
three_prime_UTR	0.24
five_prime_UTR	0.658119658119658
ancestral_repeat	0.428571428571429
exon_CCDS	0.291139240506329
exon_CCDS	0.380530973451327
five_prime_UTR	0.475728155339806
ancestral_repeat	0.402985074626866
three_prime_UTR	0.401960784313726
ncRNA_3019	0.315789473684211
ancestral_repeat	0.35
five_prime_UTR	0.79
exon_CCDS	0.633333333333333
exon_CCDS	0.569105691056911
ancestral_repeat	0.416666666666667
ancestral_repeat	0.576388888888889
five_prime_UTR	0.472222222222222
five_prime_UTR	0.678571428571429
ancestral_repeat	0.328767123287671
exon_CCDS	0.301470588235294
ancestral_repeat	0.36986301369863
exon_CCDS	0.48993288590604
three_prime_UTR	0.544117647058823
ancestral_repeat	0.294573643410853
ancestral_repeat	0.385185185185185
exon_CCDS	0.4375
exon_CCDS	0.359154929577465
exon_CCDS	0.333333333333333
ancestral_repeat	0.28169014084507
three_prime_UTR	0.354330708661417
exon_CCDS	0.409090909090909
ancestral_repeat	0.414893617021277
ancestral_repeat	0.12962962962963
ancestral_repeat	0.388888888888889
exon_CCDS	0.635135135135135
ancestral_repeat	0.415492957746479
ancestral_repeat	0.278688524590164
three_prime_UTR	0.392156862745098
exon_CCDS	0.568627450980392
ancestral_repeat	0.421428571428571
ancestral_repeat	0.432624113475177
exon_CCDS	0.666666666666667
three_prime_UTR	0.485714285714286
three_prime_UTR	0.371212121212121
three_prime_UTR	0.642201834862385
exon_CCDS	0.566666666666667
three_prime_UTR	0.202020202020202
three_prime_UTR	0.482758620689655
ancestral_repeat	0.407142857142857
three_prime_UTR	0.375
ancestral_repeat	0.28
three_prime_UTR	0.555555555555556
three_prime_UTR	0.527272727272727
three_prime_UTR	0.289256198347107
exon_CCDS	0.268456375838926
exon_CCDS	0.491666666666667
ancestral_repeat	0.513333333333333
ancestral_repeat	0.348623853211009
ancestral_repeat	0.5
ancestral_repeat	0.24390243902439
ancestral_repeat	0.283687943262411
three_prime_UTR	0.373737373737374
ancestral_repeat	0.374149659863946
exon_CCDS	0.397163120567376
exon_CCDS	0.835820895522388
ancestral_repeat	0.387096774193548
ancestral_repeat	0.401960784313726
exon_CCDS	0.468468468468468
exon_CCDS	0.575
exon_CCDS	0.345794392523364
ancestral_repeat	0.443181818181818
three_prime_UTR	0.357142857142857
exon_CCDS	0.369747899159664
ancestral_repeat	0.36
ancestral_repeat	0.418032786885246
ancestral_repeat	0.374045801526718
ancestral_repeat	0.312056737588652
three_prime_UTR	0.272727272727273
exon_CCDS	0.808219178082192
ancestral_repeat	0.427480916030534
ancestral_repeat	0.530612244897959
exon_CCDS	0.3125
ancestral_repeat	0.316901408450704
five_prime_UTR	0.75
ancestral_repeat	0.571428571428571
exon_CCDS	0.37956204379562
ancestral_repeat	0.303030303030303
three_prime_UTR	0.516949152542373
three_prime_UTR	0.453781512605042
ancestral_repeat	0.319148936170213
ancestral_repeat	0.460431654676259
ancestral_repeat	0.378947368421053
exon_CCDS	0.553030303030303
three_prime_UTR	0.5
ancestral_repeat	0.506849315068493
exon_CCDS	0.609756097560976
ancestral_repeat	0.445255474452555
three_prime_UTR	0.392857142857143
exon_CCDS	0.467625899280576
ancestral_repeat	0.402877697841727
exon_CCDS	0.521367521367521
three_prime_UTR	0.28735632183908
three_prime_UTR	0.461538461538462
ancestral_repeat	0.33695652173913
exon_CCDS	0.879518072289157
three_prime_UTR	0.418918918918919
exon_CCDS	0.556451612903226
ancestral_repeat	0.381443298969072
exon_CCDS	0.631578947368421
ancestral_repeat	0.30188679245283
ancestral_repeat	0.333333333333333
exon_CCDS	0.478723404255319
five_prime_UTR	0.519083969465649
ancestral_repeat	0.251798561151079
ancestral_repeat	0.333333333333333
five_prime_UTR	0.660194174757282
exon_CCDS	0.644295302013423
three_prime_UTR	0.274809160305344
exon_CCDS	0.353333333333333
ancestral_repeat	0.330882352941176
ancestral_repeat	0.294117647058824
exon_CCDS	0.473684210526316
exon_CCDS	0.495934959349593
three_prime_UTR	0.230769230769231
three_prime_UTR	0.295774647887324
ancestral_repeat	0.373015873015873
ancestral_repeat	0.247191011235955
three_prime_UTR	0.4125
three_prime_UTR	0.56701030927835
ancestral_repeat	0.312056737588652
exon_CCDS	0.593333333333333
three_prime_UTR	0.516129032258065
ancestral_repeat	0.418918918918919
ancestral_repeat	0.366666666666667
ancestral_repeat	0.318681318681319
ancestral_repeat	0.347457627118644
three_prime_UTR	0.389312977099237
exon_CCDS	0.51937984496124
ancestral_repeat	0.296875
three_prime_UTR	0.428571428571429
three_prime_UTR	0.258620689655172
exon_CCDS	0.43010752688172
ancestral_repeat	0.215827338129496
ncRNA_3019	0.606837606837607
ancestral_repeat	0.330188679245283
exon_CCDS	0.433333333333333
exon_CCDS	0.431818181818182
five_prime_UTR	0.570422535211268
ancestral_repeat	0.306306306306306
exon_CCDS	0.426470588235294
exon_CCDS	0.46551724137931
ancestral_repeat	0.394957983193277
exon_CCDS	0.434108527131783
ancestral_repeat	0.402061855670103
three_prime_UTR	0.4875
exon_CCDS	0.4375
ncRNA_3019	0.554621848739496
ancestral_repeat	0.37593984962406
ancestral_repeat	0.290540540540541
ancestral_repeat	0.33587786259542
three_prime_UTR	0.365217391304348
ancestral_repeat	0.438356164383562
ancestral_repeat	0.401515151515151
exon_CCDS	0.468531468531469
ancestral_repeat	0.592920353982301
ancestral_repeat	0.568181818181818
ancestral_repeat	0.335820895522388
ancestral_repeat	0.441666666666667
ancestral_repeat	0.272058823529412
five_prime_UTR	0.58974358974359
three_prime_UTR	0.454545454545455
ancestral_repeat	0.434782608695652
exon_CCDS	0.483516483516484
three_prime_UTR	0.577777777777778
ancestral_repeat	0.308333333333333
three_prime_UTR	0.206896551724138
three_prime_UTR	0.230769230769231
exon_CCDS	0.581818181818182
ancestral_repeat	0.464285714285714
three_prime_UTR	0.440366972477064
three_prime_UTR	0.352459016393443
three_prime_UTR	0.323076923076923
three_prime_UTR	0.417582417582418
ancestral_repeat	0.4
exon_CCDS	0.602941176470588
three_prime_UTR	0.496
three_prime_UTR	0.555555555555556
ancestral_repeat	0.51
ancestral_repeat	0.472222222222222
ancestral_repeat	0.344262295081967
ancestral_repeat	0.358024691358025
ancestral_repeat	0.302325581395349
exon_CCDS	0.507352941176471
ancestral_repeat	0.311475409836066
three_prime_UTR	0.511450381679389
five_prime_UTR	0.669117647058823
three_prime_UTR	0.396694214876033
ancestral_repeat	0.463087248322148
three_prime_UTR	0.455696202531646
ancestral_repeat	0.226415094339623
exon_CCDS	0.723404255319149
exon_CCDS	0.420289855072464
five_prime_UTR	0.759036144578313
ancestral_repeat	0.366412213740458
ancestral_repeat	0.289655172413793
ancestral_repeat	0.440677966101695
ancestral_repeat	0.246376811594203
ancestral_repeat	0.3625
ncRNA_3019	0.358208955223881
five_prime_UTR	0.705882352941177
exon_CCDS	0.441558441558442
exon_CCDS	0.464788732394366
three_prime_UTR	0.349397590361446
exon_CCDS	0.486725663716814
three_prime_UTR	0.660550458715596
ancestral_repeat	0.328358208955224
three_prime_UTR	0.491071428571429
ancestral_repeat	0.474747474747475
exon_CCDS	0.566666666666667
ancestral_repeat	0.364705882352941
ancestral_repeat	0.367647058823529
ancestral_repeat	0.482517482517482
